"","ID","Age","Biomass"
"1",1,12,51.15865791
"2",2,13,41.66443131
"3",3,14,49.27996602
"4",4,14,65.77370413
"5",5,15,45.11504914
"6",6,16,61.81107235
"7",7,17,64.91607722
"8",8,18,60.8473122
"9",9,19,65.83731787
"10",10,2,0.014301916
"11",11,2,0.760328948
"12",12,20,73.71975271
"13",13,20,68.20981328
"14",14,20,115.8481438
"15",15,22,117.6497357
"16",16,22,67.53137882
"17",17,22,76.77449125
"18",18,24,106.9526422
"19",19,25,70.38868194
"20",20,26,98.10125967
"21",21,29,146.2383131
"22",22,3,0.456185829
"23",23,30,117.9002439
"24",24,31,133.2032295
"25",25,4,0.254270049
"26",26,5,14.40481685
"27",27,5,24.94626421
"28",28,6,14.33595172
"29",29,6,73.34782362
"30",30,6,14.16144295
"31",31,6,56.9166773
"32",32,6,1.916170245
"33",33,7,30.79556574
"34",34,7,50.92694852
"35",35,7,44.81831371
"36",36,7,4.900919814
"37",37,8,36.9144605
"38",38,8,35.69909297
"39",39,8,63.24588987
"40",40,8,12.70901493
"41",41,8,4.821777341
"42",42,9,48.37343539
"43",43,9,43.30974405
"44",44,9,61.52760449
"45",45,9,28.60148263
"46",46,11,109.7318576
"47",47,18,121.9745492
"48",48,2,0
"49",49,30,164.54919
"50",50,7,54.0702316
"51",51,200,342.9182601
"52",52,10,26.36489981
"53",53,10,30.01191156
"54",54,10,53.57534676
"55",55,10,39.55039441
"56",56,11,57.52245283
"57",57,11,42.08721859
"58",58,11,52.04433667
"59",59,11,60.46510262
"60",60,11,46.72347001
"61",61,24,106.2840115
"62",62,24,165.0969532
"63",63,24,73.44775721
"64",64,24,87.49945927
"65",65,24,90.96111776
"66",66,25,120.9371009
"67",67,25,75.43990662
"68",68,25,136.6032902
"69",69,25,106.1276694
"70",70,40,74.04403313
"71",71,40,190.4906036
"72",72,40,121.1708024
"73",73,40,185.5261356
"74",74,40,209.5705621
"75",75,40,129.6842143
"76",76,40,158.4810311
"77",77,40,201.3161943
"78",78,40,162.6682892
"79",79,200,266.3161568
"80",80,200,394.2407778
"81",81,200,320.220305
"82",82,200,371.1682296
"83",83,200,590.4194373
"84",84,200,408.444418
"85",85,200,480.6345986
"86",86,200,1111.287818
"87",87,200,235.0024862
"88",88,200,371.7022733
"89",89,200,376.5602744
"90",90,200,429.3710445
"91",91,200,431.6647936
"92",92,200,533.4239386
"93",93,200,386.5306823
"94",94,100,211.834383
"95",95,100,302.5901081
"96",96,20,231.0153326
"97",97,20,34.69544605
"98",98,40,149.7291255
"99",99,40,145.6879962
"100",100,70,210.8493208
"101",101,70,367.2820485
"102",102,200,168.9552284
"103",103,200,237.2421982
"104",104,10,114.8240074
"105",105,14,121.1347125
"106",106,18,150.3143031
"107",107,21,180.6036323
"108",108,25,151.0042257
"109",109,32,371.9346425
"110",110,33,238.4698393
"111",111,35,158.3987329
"112",112,37,128.1943048
"113",113,38,197.4331157
"114",114,4,15.46533034
"115",115,43,329.7293272
"116",116,47,484.4025554
"117",117,5,42.12827719
"118",118,7,156.5558421
"119",119,200,286.1348875
"120",120,200,322.3642659
"121",121,15,41.36214602
"122",122,15,32.58729761
"123",123,20,42.46318368
"124",124,20,58.6312691
"125",125,27,50.16417057
"126",126,27,83.21236974
"127",127,59,165.4792534
"128",128,59,102.1377779
"129",129,59,129.5300076
"130",130,10,29.75887285
"131",131,10,11.82458657
"132",132,30,145.7323954
"133",133,60,173.6287973
"134",134,60,219.6389988
"135",135,80,406.541891
"136",136,80,407.6869054
"137",137,200,188.4593833
"138",138,200,116.1304312
"139",139,200,178.8805675
"140",140,0,6.956211506
"141",141,1,0.043009493
"142",142,1,0.616015464
"143",143,11,62.47790938
"144",144,12,103.5579641
"145",145,13,73.67301894
"146",146,14,86.04246869
"147",147,18,73.12481015
"148",148,18,128.0095026
"149",149,2,18.04586282
"150",150,23,146.2392812
"151",151,25,116.7099815
"152",152,27,113.9022653
"153",153,5,3.944449991
"154",154,6,64.82141867
"155",155,9,44.53566251
"156",156,9,110.0189741
"157",157,200,170.381707
"158",158,200,213.9782556
"159",159,200,177.1288847
"160",160,13,22.40642797
"161",161,15,36.87974854
"162",162,15,39.21001547
"163",163,3,2.089328897
"164",164,3,0
"165",165,4,2.003273923
"166",166,6,0.560537729
"167",167,7,2.481903815
"168",168,8,3.603246034
"169",169,200,69.66528851
"170",170,200,97.41802961
"171",171,200,53.99351601
"172",172,12,43.50688934
"173",173,12,114.3194301
"174",174,12,42.48257536
"175",175,12,84.37725006
"176",176,12,39.57249383
"177",177,14,62.50373284
"178",178,16,64.6122612
"179",179,17,157.7551276
"180",180,20,166.7552538
"181",181,20,81.62872156
"182",182,5,42.69398397
"183",183,5,76.95580688
"184",184,5,1.350482087
"185",185,5,5.29284728
"186",186,5,24.13827947
"187",187,5,31.85555446
"188",188,5,39.03212649
"189",189,5,44.81674941
"190",190,5,68.60745301
"191",191,50,412.0160368
"192",192,6,76.14274057
"193",193,6,22.19328464
"194",194,6,41.62513858
"195",195,7,36.18826983
"196",196,7,60.25477857
"197",197,7,29.06989476
"198",198,200,237.9380139
"199",199,200,250.3623367
"200",200,10,115.9703657
"201",201,10,130.8766922
"202",202,15,100.4498709
"203",203,18,207.9484822
"204",204,19,90.42719194
"205",205,20,135.335796
"206",206,20,255.7001796
"207",207,25,143.5130356
"208",208,25,233.424593
"209",209,5,50.85600752
"210",210,6,78.46279816
"211",211,6,97.2920806
"212",212,8,60.90667017
"213",213,8,90.4293833
"214",214,8,87.63207263
"215",215,10,87.18997788
"216",216,10,164.6502709
"217",217,10,81.2438823
"218",218,10,147.1941094
"219",219,10,42.51409524
"220",220,15,148.7906202
"221",221,20,484.6464219
"222",222,20,227.5215444
"223",223,20,299.6186802
"224",224,20,109.3614823
"225",225,20,213.1667206
"226",226,20,264.1851429
"227",227,25,303.1089465
"228",228,29,278.2490254
"229",229,31,276.8016698
"230",230,40,279.0576378
"231",231,40,336.4375886
"232",232,40,194.1856909
"233",233,5,135.9346595
"234",234,6,11.61245949
"235",235,6,11.97079389
"236",236,6,25.34754968
"237",237,6,45.7074682
"238",238,8,219.6527718
"239",239,8.5,83.8692583
"240",240,11,27.1544712
"241",241,11,4.063667088
"242",242,2,0.291540353
"243",243,2,3.089556226
"244",244,20,87.56161502
"245",245,20,185.4007531
"246",246,40,442.5816018
"247",247,40,262.8916487
"248",248,6,55.5466689
"249",249,6,5.593899314
"250",250,65,282.1986689
"251",251,70,590.1492663
"252",252,12,114.4430953
"253",253,12,69.18037815
"254",254,13,78.53558467
"255",255,13,131.3433674
"256",256,24,253.7930384
"257",257,24,104.8858944
"258",258,25,110.8637251
"259",259,25,61.06961221
"260",260,36,141.1320815
"261",261,36,196.6421222
"262",262,37,138.5982345
"263",263,37,112.9127625
"264",264,4,26.31323581
"265",265,4,36.86739312
"266",266,4,16.07494277
"267",267,4,13.48099446
"268",268,51,165.6798341
"269",269,51,106.336721
"270",270,52,221.2723415
"271",271,52,256.774433
"272",272,75,220.7022559
"273",273,76,224.1771611
"274",274,76,344.0103249
"275",275,76,247.1590361
"276",276,76,251.6430781
"277",277,76,161.2729835
"278",278,76,131.6831657
"279",279,77,289.9771844
"280",280,200,268.8227295
"281",281,200,191.4469388
"282",282,200,165.5548178
"283",283,14,102.0067504
"284",284,15,95.79873286
"285",285,15,89.53761064
"286",286,16,99.2091383
"287",287,16,39.98651429
"288",288,2,4.865088481
"289",289,2,12.54761802
"290",290,28,140.5537679
"291",291,29,133.3809707
"292",292,3,17.42958481
"293",293,3,13.68451133
"294",294,6,64.26305018
"295",295,75,163.0992235
"296",296,75,215.6878074
"297",297,75,163.3380007
"298",298,75,167.5021519
"299",299,75,187.0948886
"300",300,75,167.4364006
"301",301,75,78.50519691
"302",302,75,204.142503
"303",303,75,110.5011218
"304",304,75,126.2163154
"305",305,75,130.7881387
"306",306,75,172.0002426
"307",307,75,136.9915778
"308",308,75,154.4949733
"309",309,9,69.36775667
"310",310,9,70.54719305
"311",311,9,53.73169342
"312",312,200,216.6732753
"313",313,200,304.7833074
"314",314,200,440.4561652
"315",315,200,288.5762634
"316",316,200,368.7876599
"317",317,200,2063.403856
"318",318,200,299.6671316
"319",319,200,486.9122728
"320",320,200,1196.027694
"321",321,200,259.4170089
"322",322,200,583.4704954
"323",323,200,156.7944162
"324",324,200,367.9512126
"325",325,200,697.1053872
"326",326,10,85.6219854
"327",327,10,27.60799796
"328",328,11,58.17841179
"329",329,11,52.19544069
"330",330,12,74.51142598
"331",331,12,111.063124
"332",332,13,128.0673918
"333",333,14,94.81077415
"334",334,14,81.63309789
"335",335,15,167.8824091
"336",336,15,122.563403
"337",337,15,102.5125306
"338",338,16,50.72250281
"339",339,17,78.1620513
"340",340,17,67.68456643
"341",341,21,141.7956842
"342",342,23,126.0518599
"343",343,23,72.86007726
"344",344,24,90.07264438
"345",345,25,101.0391165
"346",346,25,130.5357576
"347",347,3,28.75631541
"348",348,3,36.29776474
"349",349,3,4.910707429
"350",350,3,3.20823601
"351",351,3,10.73727474
"352",352,30,160.1303348
"353",353,30,159.0499936
"354",354,30,238.8197331
"355",355,38,127.1218206
"356",356,38,81.3216719
"357",357,38,114.519812
"358",358,38,240.5395665
"359",359,38,360.8173803
"360",360,4,27.54311007
"361",361,5,30.40837634
"362",362,5,81.90822048
"363",363,5,14.28395254
"364",364,6,157.8984921
"365",365,6,11.7645328
"366",366,7,43.64845405
"367",367,7,39.55945146
"368",368,7,16.21603478
"369",369,75,106.4563753
"370",370,75,209.8532664
"371",371,75,137.6966576
"372",372,75,136.127588
"373",373,75,74.33917933
"374",374,75,101.0655304
"375",375,75,279.8409898
"376",376,75,214.1078368
"377",377,75,96.21761181
"378",378,75,162.1160232
"379",379,75,164.5624708
"380",380,75,125.6811768
"381",381,75,255.1479357
"382",382,75,86.48897775
"383",383,75,409.2977322
"384",384,75,397.1058089
"385",385,8,97.5376438
"386",386,9,48.19981929
"387",387,9,42.16029361
"388",388,9,22.33539796
"389",389,200,213.39914
"390",390,200,1413.361814
"391",391,200,355.641811
"392",392,200,278.8565291
"393",393,200,333.5858899
"394",394,200,161.0966242
"395",395,200,729.2126472
"396",396,200,177.1839591
"397",397,200,186.8628287
"398",398,200,170.4219351
"399",399,200,381.9983558
"400",400,200,758.627302
"401",401,200,159.8347659
"402",402,200,176.2768298
"403",403,10,122.1165582
"404",404,11,131.6388021
"405",405,25,162.1328508
"406",406,3,34.41031599
"407",407,5,20.62993023
"408",408,8,13.99850271
"409",409,200,448.3035824
"410",410,14,49.2399588
"411",411,2,33.97753133
"412",412,25,111.4785895
"413",413,28,138.528812
"414",414,4,9.678293562
"415",415,40,250.985619
"416",416,200,270.5169251
"417",417,1,2.76822063
"418",418,10,529.786765
"419",419,10,61.04889868
"420",420,10,38.64400171
"421",421,10,91.7905557
"422",422,10,65.49344538
"423",423,10,242.3723941
"424",424,10,104.1951442
"425",425,10,54.67445518
"426",426,11,106.4497859
"427",427,15,88.14696486
"428",428,15,119.7073908
"429",429,15,317.7056797
"430",430,15,101.8967674
"431",431,15,134.5751214
"432",432,15,125.6044133
"433",433,2,1.384142767
"434",434,20,383.8889871
"435",435,20,264.3501674
"436",436,20,388.2245517
"437",437,20,379.7846516
"438",438,20,389.5266364
"439",439,20,212.1102172
"440",440,20,302.4344734
"441",441,20,414.6888966
"442",442,20,250.8757035
"443",443,20,154.929339
"444",444,20,128.4413208
"445",445,20,112.2267701
"446",446,25,223.0164542
"447",447,25,348.1755394
"448",448,25,28.62370394
"449",449,30,220.4678317
"450",450,30,133.461058
"451",451,30,194.4570619
"452",452,30,146.0023947
"453",453,30,765.6833134
"454",454,30,276.8351548
"455",455,30,961.0598778
"456",456,30,398.2549944
"457",457,30,284.6669026
"458",458,30,249.4286463
"459",459,30,170.5823896
"460",460,30,558.6630485
"461",461,30,96.65523527
"462",462,30,89.39314101
"463",463,30,271.2796162
"464",464,31,444.9876661
"465",465,31,906.0806626
"466",466,31,676.4034155
"467",467,4,11.89781801
"468",468,4,42.62012939
"469",469,5,137.4471483
"470",470,5,88.12589895
"471",471,5,44.03453074
"472",472,5,20.5191439
"473",473,5,70.88928688
"474",474,6,25.75768784
"475",475,7,22.42568278
"476",476,7,49.37813994
"477",477,7,262.1478607
"478",478,7,45.51471996
"479",479,7,120.2059058
"480",480,7,62.56459254
"481",481,8,49.88753892
"482",482,8,61.73062516
"483",483,10,21.53440554
"484",484,14,66.1826802
"485",485,15,123.919811
"486",486,20,282.2507386
"487",487,25,219.6940146
"488",488,35,279.1566672
"489",489,37,179.6022613
"490",490,37,59.41228778
"491",491,59,292.5862449
"492",492,60,365.9325081
"493",493,76,458.1849921
"494",494,9,11.85937191
"495",495,200,219.9404177
"496",496,200,365.8064129
"497",497,200,221.2393788
"498",498,10,99.84493852
"499",499,10,93.47822574
"500",500,10,193.4577528
"501",501,10,133.1708356
"502",502,10,65.80285981
"503",503,10,98.23375021
"504",504,10,259.2381029
"505",505,10,102.7365758
"506",506,12,278.1539533
"507",507,12,93.56285108
"508",508,12,107.7831615
"509",509,12,120.038182
"510",510,12,226.007874
"511",511,12,179.2446971
"512",512,12,159.7993624
"513",513,12,237.7910664
"514",514,15,139.0469963
"515",515,15,140.8303724
"516",516,15,204.1509373
"517",517,15,186.4148938
"518",518,15,150.908145
"519",519,15,139.0105539
"520",520,15,523.4363731
"521",521,15,135.3288232
"522",522,15,241.9284144
"523",523,15,160.1757276
"524",524,15,197.1241468
"525",525,15,294.2548776
"526",526,15,34.65899062
"527",527,15,260.360427
"528",528,16,365.8690452
"529",529,17,511.4319106
"530",530,17,297.1638339
"531",531,19,238.8927792
"532",532,2,34.81299925
"533",533,20,177.2974986
"534",534,20,970.8026761
"535",535,20,176.799688
"536",536,20,214.4141625
"537",537,20,152.9256345
"538",538,20,183.5960215
"539",539,20,462.223263
"540",540,20,258.8430362
"541",541,20,94.05184822
"542",542,3,88.36174924
"543",543,3,65.57524011
"544",544,3,135.2329635
"545",545,3,130.8418273
"546",546,3,254.0035361
"547",547,3,468.4791734
"548",548,3,78.82917521
"549",549,30,291.4936453
"550",550,30,68.31996436
"551",551,30,201.4308949
"552",552,30,111.0465527
"553",553,30,341.4488363
"554",554,30,504.3458513
"555",555,4,148.773796
"556",556,4,572.2262695
"557",557,4,14.23064471
"558",558,4,81.00115435
"559",559,4,243.8766954
"560",560,40,320.8743731
"561",561,40,487.3393063
"562",562,40,126.8366759
"563",563,40,559.930985
"564",564,40,210.0195763
"565",565,5,28.68800271
"566",566,5,267.9481488
"567",567,5,138.7163574
"568",568,5,301.1663105
"569",569,5,299.7546805
"570",570,5,219.5158179
"571",571,50,59.90875795
"572",572,50,463.7501416
"573",573,6,65.892292
"574",574,6,122.4156567
"575",575,6,87.64879956
"576",576,6,83.99351983
"577",577,7,179.4829413
"578",578,8,89.26353729
"579",579,8,144.0838467
"580",580,8,151.3517901
"581",581,8,125.2047228
"582",582,8,202.6352516
"583",583,14,35.25578473
"584",584,14,25.73632522
"585",585,14,54.10206421
"586",586,14,11.62632586
"587",587,14,12.97612498
"588",588,14,21.02676886
"589",589,34,93.37792391
"590",590,34,106.0994507
"591",591,34,114.2263408
"592",592,34,64.24436314
"593",593,34,85.14031709
"594",594,34,130.5597688
"595",595,58,169.9478067
"596",596,58,135.7399195
"597",597,58,198.9684721
"598",598,58,206.7935761
"599",599,58,186.9422557
"600",600,58,208.7962821
"601",601,11,3.706856272
"602",602,12,21.64204336
"603",603,18,32.21453043
"604",604,2,0
"605",605,20,36.47064776
"606",606,25,23.99448345
"607",607,3,0
"608",608,32,40.97122879
"609",609,38,57.48616975
"610",610,42,56.85035202
"611",611,56,62.46734451
"612",612,60,71.33958128
"613",613,7,4.753916093
"614",614,9,6.689660733
"615",615,200,99.86811556
"616",616,200,318.3294905
"617",617,200,159.6673478
"618",618,200,131.6448679
"619",619,200,192.8124447
"620",620,200,105.2846044
"621",621,200,132.3804679
"622",622,200,146.413921
"623",623,200,112.0956823
"624",624,200,107.1056556
"625",625,200,162.3504394
"626",626,200,161.8656574
"627",627,200,106.9213557
"628",628,200,140.7711724
"629",629,10,52.84961221
"630",630,12,80.19580872
"631",631,13,81.05865087
"632",632,15,61.17239518
"633",633,15,130.2141441
"634",634,17,251.7359264
"635",635,21,113.7559702
"636",636,21,181.5617503
"637",637,25,101.8579213
"638",638,25,173.5642573
"639",639,30,165.7610605
"640",640,33,582.9905553
"641",641,35,218.8696355
"642",642,50,249.5243449
"643",643,60,142.3843997
"644",644,60,310.1581371
"645",645,7,54.81995816
"646",646,7,34.29458634
"647",647,8,101.5987729
"648",648,22,21.67522634
"649",649,22,14.69180499
"650",650,22,25.86544093
"651",651,22,24.59416959
"652",652,22,22.80418673
"653",653,44,19.72401136
"654",654,44,32.76516873
"655",655,44,14.68421583
"656",656,44,31.78430949
"657",657,44,34.40047801
"658",658,64,26.62093219
"659",659,64,37.36565129
"660",660,64,38.00264621
"661",661,64,39.3084265
"662",662,64,26.15207902
"663",663,13,132.1500263
"664",664,13,30.19693529
"665",665,13,60.56483344
"666",666,13,110.8705967
"667",667,13,55.94239264
"668",668,13,98.80759737
"669",669,13,102.3692102
"670",670,13,54.73617474
"671",671,13,65.84376861
"672",672,13,21.08966233
"673",673,13,35.4425412
"674",674,13,30.88547474
"675",675,13,22.19967114
"676",676,24,153.7914886
"677",677,24,468.3101412
"678",678,24,263.4202036
"679",679,24,11.92493698
"680",680,24,55.07460721
"681",681,24,33.29970753
"682",682,24,12.50509327
